rgb(0,0,0)
rgb(0,0,0)
rgb(0,0,0)
rgb(188,90,77,1)
rgb(134,197,215,1)
rgb(186,90,76,1)
rgb(103,144,146,1)
rgb(237,149,137,1)
rgb(207,125,88,1)
rgb(68,132,196,1)
rgb(69,80,98,1)
rgb(190,89,81,1)
rgb(247,176,144,1)
rgb(245,177,142,1)
rgb(189,87,82,1)
rgb(69,130,195,1)
rgb(68,84,99,1)
rgb(209,120,88,1)
rgb(241,149,138,1)
rgb(103,145,141,1)
rgb(187,89,80,1)
rgb(208,120,96,1)
rgb(105,144,139,1)
rgb(241,148,133,1)
rgb(246,177,144,1)
rgb(207,122,93,1)
rgb(206,123,89,1)
rgb(206,123,91,1)
rgb(252,202,179,1)
rgb(252,201,182,1)
rgb(207,124,92,1)
rgb(206,123,91,1)
rgb(205,125,88,1)
rgb(248,175,142,1)
rgb(239,149,138,1)
rgb(104,144,143,1)
rgb(201,125,91,1)
rgb(206,123,89,1)
rgb(120,166,166,1)
rgb(241,149,136,1)
rgb(252,201,180,1)
rgb(251,200,181,1)
rgb(249,176,143,1)
rgb(184,92,81,1)
rgb(253,206,200,1)
rgb(253,208,205,1)
rgb(186,89,82,1)
rgb(248,175,142,1)
rgb(250,202,179,1)
rgb(249,203,180,1)
rgb(243,150,135,1)
rgb(124,164,166,1)
rgb(209,122,92,1)
rgb(0,0,0)
rgb(124,165,167,1)
rgb(106,145,144,1)
rgb(155,196,216,1)
rgb(161,194,213,1)
rgb(161,196,218,1)
rgb(162,194,215,1)
rgb(186,89,80,1)
rgb(185,88,81,1)
rgb(159,196,214,1)
rgb(160,195,215,1)
rgb(158,192,217,1)
rgb(161,195,220,1)
rgb(101,143,142,1)
rgb(127,168,170,1)
rgb(0,0,0)
rgb(0,0,0)
rgb(121,166,163,1)
rgb(160,195,217,1)
rgb(104,142,143,1)
rgb(209,237,240,1)
rgb(207,235,236,1)
rgb(212,236,238,1)
rgb(104,144,146,1)
rgb(104,145,141,1)
rgb(212,236,240,1)
rgb(210,235,239,1)
rgb(214,235,236,1)
rgb(103,145,144,1)
rgb(162,194,219,1)
rgb(125,165,164,1)
rgb(0,0,0)
rgb(0,0,0)
rgb(125,164,169,1)
rgb(160,195,215,1)
rgb(169,217,219,1)
rgb(104,145,141,1)
rgb(105,144,143,1)
rgb(104,144,143,1)
rgb(171,216,221,1)
rgb(170,218,220,1)
rgb(103,143,142,1)
rgb(103,145,144,1)
rgb(104,142,143,1)
rgb(168,217,221,1)
rgb(162,194,217,1)
rgb(123,167,166,1)
rgb(0,0,0)
rgb(0,0,0)
rgb(104,145,141,1)
rgb(172,216,219,1)
rgb(171,216,219,1)
rgb(170,219,223,1)
rgb(172,215,221,1)
rgb(169,217,217,1)
rgb(169,218,223,1)
rgb(169,217,221,1)
rgb(169,217,221,1)
rgb(173,216,223,1)
rgb(172,217,223,1)
rgb(168,216,218,1)
rgb(172,217,222,1)
rgb(105,145,145,1)
rgb(0,0,0)
rgb(0,0,0)
rgb(0,0,0)
rgb(105,145,145,1)
rgb(168,217,224,1)
rgb(168,216,218,1)
rgb(170,219,223,1)
rgb(169,217,221,1)
rgb(174,215,219,1)
rgb(170,218,222,1)
rgb(172,217,220,1)
rgb(169,218,222,1)
rgb(167,219,215,1)
rgb(170,215,220,1)
rgb(105,144,141,1)
rgb(0,0,0)
rgb(0,0,0)
